name,category,brand,price,original_price,platform,image_url,rating,sales,description,specs,tags,suitable_scene,stock
K87 静音红轴机械键盘,机械键盘,KeyNova,329.00,399.00,京东,https://example.com/images/k87-silent-red.jpg,4.8,2380,K87 静音红轴机械键盘，适合宿舍、写代码、低噪音,"{""layout"":""87键"",""switch"":""静音红轴"",""connection"":""有线"",""backlight"":""白色背光""}","[""静音"",""红轴"",""编程""]","[""宿舍"",""写代码"",""低噪音""]",120
Lite68 办公静音键盘,机械键盘,KeyNova,269.00,329.00,天猫,https://example.com/images/lite68-office.jpg,4.7,1850,Lite68 办公静音键盘，紧凑布局适合通勤和桌面空间有限的用户,"{""layout"":""68键"",""switch"":""静音茶轴"",""connection"":""蓝牙/有线"",""battery"":""3000mAh""}","[""办公"",""便携"",""静音""]","[""办公室"",""图书馆"",""通勤""]",88
Gasket98 三模热插拔键盘,机械键盘,MechLab,499.00,599.00,京东,https://example.com/images/gasket98-trimode.jpg,4.9,1420,Gasket98 采用柔和手感结构和三模连接，适合长时间输入,"{""layout"":""98键"",""switch"":""佳达隆G黄Pro"",""connection"":""蓝牙/2.4G/有线"",""hot_swap"":true}","[""三模"",""热插拔"",""长续航""]","[""写代码"",""办公"",""游戏""]",64
K61 RGB 游戏机械键盘,机械键盘,ThunderKey,239.00,299.00,拼多多,https://example.com/images/k61-rgb-game.jpg,4.5,3290,K61 RGB 游戏机械键盘，小尺寸桌面更灵活，适合入门游戏玩家,"{""layout"":""61键"",""switch"":""青轴"",""connection"":""有线"",""backlight"":""RGB""}","[""RGB"",""游戏"",""小配列""]","[""游戏"",""宿舍"",""入门外设""]",210
K100 全尺寸办公机械键盘,机械键盘,OfficeMate,359.00,429.00,京东,https://example.com/images/k100-full-office.jpg,4.6,980,K100 保留数字键区，适合表格录入和财务办公,"{""layout"":""104键"",""switch"":""茶轴"",""connection"":""有线"",""keycap"":""PBT双色""}","[""全尺寸"",""办公"",""PBT键帽""]","[""财务"",""办公室"",""数据录入""]",75
M75 奶油黄轴机械键盘,机械键盘,MechLab,429.00,529.00,天猫,https://example.com/images/m75-cream.jpg,4.8,1260,M75 奶油黄轴声音柔和，适合追求手感和桌搭的用户,"{""layout"":""75%"",""switch"":""奶油黄轴"",""connection"":""三模"",""battery"":""4000mAh""}","[""桌搭"",""线性轴"",""三模""]","[""写作"",""办公"",""桌面美化""]",96
K84 Mac 适配机械键盘,机械键盘,MacKeys,389.00,469.00,京东,https://example.com/images/k84-mac.jpg,4.7,760,K84 针对 Mac 快捷键适配，兼顾 Windows 双系统使用,"{""layout"":""84键"",""switch"":""红轴"",""connection"":""蓝牙/有线"",""system"":""Mac/Windows""}","[""Mac"",""双系统"",""红轴""]","[""Mac办公"",""写代码"",""移动办公""]",58
K87 透明客制化键盘,机械键盘,ClearType,559.00,699.00,天猫,https://example.com/images/k87-clear.jpg,4.6,530,K87 透明外壳搭配 RGB 灯效，适合个性桌面搭建,"{""layout"":""87键"",""switch"":""水晶轴"",""connection"":""三模"",""case"":""透明PC""}","[""客制化"",""透明外壳"",""RGB""]","[""桌搭"",""礼物"",""游戏""]",42
K68 学生静音机械键盘,机械键盘,CampusKey,199.00,259.00,淘宝,https://example.com/images/k68-student.jpg,4.4,4100,K68 学生静音机械键盘，价格友好，适合宿舍学习和轻办公,"{""layout"":""68键"",""switch"":""静音红轴"",""connection"":""有线"",""weight"":""620g""}","[""学生"",""静音"",""高性价比""]","[""宿舍"",""学习"",""低噪音""]",300
K96 低轴轻薄机械键盘,机械键盘,SlimType,459.00,569.00,京东,https://example.com/images/k96-low-profile.jpg,4.7,690,K96 低轴轻薄机身，适合需要机械手感但偏好轻薄键盘的人,"{""layout"":""96键"",""switch"":""矮红轴"",""connection"":""蓝牙/2.4G/有线"",""height"":""低轴""}","[""低轴"",""轻薄"",""三模""]","[""办公室"",""移动办公"",""长时间输入""]",83
AirBuds Lite 蓝牙耳机,蓝牙耳机,SoundAir,199.00,259.00,京东,https://example.com/images/airbuds-lite.jpg,4.6,5200,AirBuds Lite 蓝牙耳机，轻巧耐听，适合通勤和网课,"{""noise_canceling"":""通话降噪"",""battery"":""24小时"",""bluetooth"":""5.3"",""waterproof"":""IPX4""}","[""轻巧"",""通勤"",""通话降噪""]","[""通勤"",""网课"",""日常听歌""]",240
AirBuds Pro 主动降噪耳机,蓝牙耳机,SoundAir,399.00,499.00,天猫,https://example.com/images/airbuds-pro.jpg,4.8,3180,AirBuds Pro 支持主动降噪和通透模式，适合地铁通勤,"{""noise_canceling"":""ANC主动降噪"",""battery"":""30小时"",""bluetooth"":""5.3"",""mode"":""通透模式""}","[""主动降噪"",""通透模式"",""长续航""]","[""地铁"",""飞机"",""办公室""]",130
BassPods X 重低音耳机,蓝牙耳机,BassGo,269.00,349.00,京东,https://example.com/images/basspods-x.jpg,4.5,2460,BassPods X 强化低频表现，适合流行乐和运动节奏音乐,"{""driver"":""12mm动圈"",""battery"":""28小时"",""bluetooth"":""5.2"",""waterproof"":""IPX5""}","[""重低音"",""运动"",""防水""]","[""跑步"",""健身"",""流行音乐""]",185
ClearCall Mini 通话耳机,蓝牙耳机,VoiceTech,159.00,219.00,拼多多,https://example.com/images/clearcall-mini.jpg,4.4,3900,ClearCall Mini 强调人声收音，适合会议和电话沟通,"{""microphone"":""双麦ENC"",""battery"":""20小时"",""bluetooth"":""5.3"",""weight"":""4g/只""}","[""会议"",""通话清晰"",""轻量""]","[""远程会议"",""电话销售"",""网课""]",310
SleepBuds Soft 睡眠耳机,蓝牙耳机,NightSound,229.00,299.00,淘宝,https://example.com/images/sleepbuds-soft.jpg,4.3,870,SleepBuds Soft 小巧低压耳塞，适合睡前白噪音和轻音乐,"{""battery"":""18小时"",""bluetooth"":""5.2"",""weight"":""3.6g/只"",""profile"":""低压入耳""}","[""睡眠"",""小巧"",""白噪音""]","[""睡前"",""午休"",""宿舍""]",97
GamePods LowLatency 游戏耳机,蓝牙耳机,ThunderSound,299.00,399.00,京东,https://example.com/images/gamepods-lowlatency.jpg,4.6,1580,GamePods LowLatency 提供低延迟游戏模式和炫彩灯效,"{""latency"":""45ms"",""battery"":""26小时"",""bluetooth"":""5.3"",""lighting"":""RGB灯效""}","[""低延迟"",""游戏"",""RGB""]","[""手游"",""宿舍"",""语音开黑""]",155
StudioBuds HiFi 蓝牙耳机,蓝牙耳机,HiNote,469.00,599.00,天猫,https://example.com/images/studiobuds-hifi.jpg,4.7,720,StudioBuds HiFi 解析力更强，适合关注音质的日常用户,"{""codec"":""LDAC"",""battery"":""32小时"",""bluetooth"":""5.3"",""driver"":""10mm复合振膜""}","[""高音质"",""LDAC"",""解析力""]","[""音乐欣赏"",""办公"",""通勤""]",62
FitBuds Clip 运动耳机,蓝牙耳机,FitBeat,219.00,289.00,京东,https://example.com/images/fitbuds-clip.jpg,4.5,2810,FitBuds Clip 佩戴稳固，适合跑步和器械训练,"{""wearing"":""耳翼固定"",""battery"":""25小时"",""bluetooth"":""5.2"",""waterproof"":""IPX6""}","[""运动"",""稳固佩戴"",""防汗""]","[""跑步"",""健身房"",""骑行""]",201
OpenAir S 开放式耳机,蓝牙耳机,SoundAir,349.00,429.00,天猫,https://example.com/images/openair-s.jpg,4.6,1110,OpenAir S 开放式佩戴不堵耳，适合办公和户外感知环境,"{""wearing"":""开放式"",""battery"":""36小时"",""bluetooth"":""5.3"",""weight"":""8g/只""}","[""开放式"",""不入耳"",""长续航""]","[""办公室"",""骑行"",""长时间佩戴""]",118
PocketPods C 入门耳机,蓝牙耳机,PocketAudio,99.00,139.00,拼多多,https://example.com/images/pocketpods-c.jpg,4.2,6800,PocketPods C 入门蓝牙耳机，适合备用和学生日常使用,"{""battery"":""20小时"",""bluetooth"":""5.3"",""charging"":""Type-C"",""waterproof"":""IPX4""}","[""入门"",""备用"",""Type-C""]","[""学生"",""日常听歌"",""备用耳机""]",520
StudyLamp Pro 护眼台灯,台灯,LightWise,299.00,369.00,京东,https://example.com/images/studylamp-pro.jpg,4.8,2680,StudyLamp Pro 护眼台灯，适合长时间阅读和备考学习,"{""brightness"":""1200lx"",""color_temp"":""3000K-5000K"",""dimming"":""无级调光"",""certification"":""AA级照度""}","[""护眼"",""无级调光"",""阅读""]","[""学习"",""备考"",""儿童书桌""]",140
DeskLamp Lite 折叠台灯,台灯,LightWise,129.00,169.00,天猫,https://example.com/images/desklamp-lite.jpg,4.5,3510,DeskLamp Lite 可折叠收纳，适合宿舍和小桌面,"{""brightness"":""600lx"",""color_temp"":""三档色温"",""power"":""USB供电"",""foldable"":true}","[""折叠"",""宿舍"",""USB供电""]","[""宿舍"",""床头阅读"",""小桌面""]",260
KidsEye 儿童护眼灯,台灯,EyeCare,399.00,499.00,京东,https://example.com/images/kidseye-lamp.jpg,4.9,980,KidsEye 儿童护眼灯覆盖大桌面，适合儿童写作业,"{""brightness"":""AA级照度"",""color_temp"":""4000K"",""dimming"":""自动调光"",""sensor"":""环境光感应""}","[""儿童"",""自动调光"",""大范围照明""]","[""儿童书桌"",""写作业"",""家庭学习""]",73
ClipLamp Mini 夹子台灯,台灯,FlexLight,79.00,109.00,淘宝,https://example.com/images/cliplamp-mini.jpg,4.4,4200,ClipLamp Mini 夹子台灯，小巧灵活，适合床头和临时补光,"{""brightness"":""400lm"",""color_temp"":""三档"",""power"":""USB充电"",""clip"":""防滑夹""}","[""夹子灯"",""便携"",""床头""]","[""床头阅读"",""宿舍"",""临时补光""]",380
MonitorLamp Bar 屏幕挂灯,台灯,DeskGlow,249.00,319.00,京东,https://example.com/images/monitorlamp-bar.jpg,4.7,1880,MonitorLamp Bar 屏幕挂灯减少桌面占用，适合电脑办公,"{""mount"":""屏幕挂载"",""color_temp"":""2700K-6500K"",""control"":""无线旋钮"",""anti_glare"":true}","[""屏幕挂灯"",""防眩光"",""桌面办公""]","[""电脑办公"",""写代码"",""桌搭""]",121
ArtistLamp Wide 绘图台灯,台灯,DrawLight,459.00,559.00,天猫,https://example.com/images/artistlamp-wide.jpg,4.6,640,ArtistLamp Wide 显色指数高，适合画画和手工创作,"{""cri"":""Ra95"",""brightness"":""1400lx"",""arm"":""长臂可调"",""color_temp"":""5档色温""}","[""高显色"",""绘画"",""长臂""]","[""画画"",""手工"",""设计工作""]",55
BedLamp Warm 暖光床头灯,台灯,WarmHome,89.00,129.00,拼多多,https://example.com/images/bedlamp-warm.jpg,4.3,5300,BedLamp Warm 暖光柔和，适合睡前阅读和氛围照明,"{""brightness"":""300lm"",""color_temp"":""2700K"",""control"":""触控"",""timer"":""30分钟定时""}","[""暖光"",""床头"",""触控""]","[""睡前阅读"",""卧室"",""夜灯""]",440
ChargeLamp Wireless 无线充台灯,台灯,DeskGlow,329.00,429.00,京东,https://example.com/images/chargelamp-wireless.jpg,4.6,860,ChargeLamp Wireless 集成无线充电底座，适合手机用户桌面使用,"{""charging"":""15W无线充"",""brightness"":""900lx"",""color_temp"":""三档"",""port"":""USB-C""}","[""无线充"",""桌面收纳"",""护眼""]","[""办公桌"",""床头"",""手机充电""]",87
ReadLamp Senior 长辈阅读灯,台灯,EyeCare,219.00,279.00,天猫,https://example.com/images/readlamp-senior.jpg,4.5,760,ReadLamp Senior 光照均匀字体更清晰，适合长辈阅读,"{""brightness"":""1000lx"",""color_temp"":""4000K"",""button"":""大按键"",""flicker_free"":true}","[""长辈"",""阅读"",""无频闪""]","[""客厅阅读"",""长辈使用"",""书房""]",95
DormLamp Battery 充电台灯,台灯,CampusLight,149.00,199.00,淘宝,https://example.com/images/dormlamp-battery.jpg,4.4,2350,DormLamp Battery 内置电池，断电也能继续学习,"{""battery"":""4000mAh"",""brightness"":""650lx"",""color_temp"":""三档"",""runtime"":""10小时""}","[""充电式"",""宿舍"",""续航""]","[""宿舍"",""自习室"",""停电备用""]",190
PowerMax 20000mAh 充电宝,充电宝,PowerMax,159.00,199.00,京东,https://example.com/images/powermax-20000.jpg,4.8,6200,PowerMax 20000mAh 充电宝，大容量适合旅行和重度手机用户,"{""capacity"":""20000mAh"",""output"":""22.5W"",""ports"":""USB-A*2 + USB-C"",""weight"":""360g""}","[""大容量"",""快充"",""旅行""]","[""旅行"",""通勤"",""手机重度用户""]",330
PocketCharge 10000mAh 轻薄充电宝,充电宝,PocketPower,99.00,129.00,天猫,https://example.com/images/pocketcharge-10000.jpg,4.6,5400,PocketCharge 10000mAh 轻薄便携，适合日常通勤,"{""capacity"":""10000mAh"",""output"":""20W"",""ports"":""USB-C + USB-A"",""weight"":""190g""}","[""轻薄"",""通勤"",""20W快充""]","[""通勤"",""短途出行"",""备用电源""]",410
MagPower Slim 磁吸充电宝,充电宝,MagGo,189.00,239.00,京东,https://example.com/images/magpower-slim.jpg,4.7,2180,MagPower Slim 支持磁吸无线充，适合 iPhone 用户,"{""capacity"":""10000mAh"",""wireless"":""15W磁吸"",""wired"":""20W USB-C"",""stand"":true}","[""磁吸"",""无线充"",""iPhone""]","[""通勤"",""办公室"",""边充边用""]",160
TravelPower 30000mAh 充电宝,充电宝,PowerMax,239.00,299.00,天猫,https://example.com/images/travelpower-30000.jpg,4.6,1350,TravelPower 30000mAh 超大容量，适合露营和长途旅行,"{""capacity"":""30000mAh"",""output"":""22.5W"",""ports"":""USB-C + USB-A*2"",""display"":""数字电量屏""}","[""超大容量"",""露营"",""数字电量""]","[""露营"",""长途旅行"",""多人共享""]",102
LaptopBank 65W 笔记本充电宝,充电宝,VoltHub,329.00,399.00,京东,https://example.com/images/laptopbank-65w.jpg,4.8,980,LaptopBank 65W 可为轻薄本供电，适合移动办公,"{""capacity"":""20000mAh"",""output"":""65W USB-C"",""ports"":""USB-C*2 + USB-A"",""protocol"":""PD/QC/PPS""}","[""65W"",""笔记本"",""移动办公""]","[""出差"",""咖啡厅办公"",""轻薄本充电""]",88
MiniBank 5000mAh 口袋充电宝,充电宝,PocketPower,59.00,89.00,拼多多,https://example.com/images/minibank-5000.jpg,4.3,7100,MiniBank 5000mAh 小巧可放口袋，适合应急补电,"{""capacity"":""5000mAh"",""output"":""12W"",""connector"":""自带Type-C线"",""weight"":""105g""}","[""小巧"",""应急"",""自带线""]","[""临时补电"",""演唱会"",""短途出门""]",620
OutdoorBank Rugged 户外充电宝,充电宝,RuggedPower,219.00,279.00,京东,https://example.com/images/outdoorbank-rugged.jpg,4.5,880,OutdoorBank Rugged 带手电和防摔外壳，适合户外使用,"{""capacity"":""20000mAh"",""output"":""22.5W"",""waterproof"":""IP65"",""flashlight"":true}","[""户外"",""防水"",""手电""]","[""露营"",""徒步"",""应急备用""]",130
CableBank BuiltIn 自带线充电宝,充电宝,CableGo,139.00,179.00,天猫,https://example.com/images/cablebank-builtin.jpg,4.6,2560,CableBank BuiltIn 自带多接口线，减少忘带线的麻烦,"{""capacity"":""10000mAh"",""output"":""22.5W"",""cables"":""Type-C/Lightning/Micro"",""weight"":""230g""}","[""自带线"",""多接口"",""快充""]","[""通勤"",""旅行"",""家庭备用""]",245
TransparentBank 透明充电宝,充电宝,VoltHub,179.00,229.00,淘宝,https://example.com/images/transparentbank.jpg,4.4,1450,TransparentBank 透明外壳设计，适合追求数码风格的用户,"{""capacity"":""10000mAh"",""output"":""22.5W"",""case"":""透明外壳"",""display"":""LED电量屏""}","[""透明外壳"",""数码风"",""快充""]","[""桌搭"",""礼物"",""日常通勤""]",150
SafeBank Airplane 旅行充电宝,充电宝,FlySafe,129.00,169.00,京东,https://example.com/images/safebank-airplane.jpg,4.7,3120,SafeBank Airplane 容量适合随身登机，支持主流快充协议,"{""capacity"":""10000mAh"",""output"":""20W"",""airline_safe"":true,""ports"":""USB-C + USB-A""}","[""可登机"",""旅行"",""20W快充""]","[""飞机出行"",""商务差旅"",""短途旅行""]",280
CityPack 20L 通勤双肩包,双肩包,UrbanCarry,199.00,259.00,京东,https://example.com/images/citypack-20l.jpg,4.7,2860,CityPack 20L 通勤双肩包，分区清晰，可放 14 英寸电脑,"{""capacity"":""20L"",""laptop"":""14英寸"",""material"":""防泼水尼龙"",""weight"":""720g""}","[""通勤"",""电脑仓"",""防泼水""]","[""上班"",""通勤"",""短途出行""]",180
CampusPack Lite 学生双肩包,双肩包,CampusBag,129.00,169.00,天猫,https://example.com/images/campuspack-lite.jpg,4.5,4300,CampusPack Lite 容量适中，适合学生装书本和电脑,"{""capacity"":""24L"",""laptop"":""15.6英寸"",""material"":""涤纶"",""pockets"":""8个分区""}","[""学生"",""大容量"",""分区多""]","[""上课"",""图书馆"",""宿舍""]",360
TravelPack 35L 旅行双肩包,双肩包,TrailGo,299.00,379.00,京东,https://example.com/images/travelpack-35l.jpg,4.8,1680,TravelPack 35L 可扩展容量，适合周末旅行和短途出差,"{""capacity"":""35L"",""laptop"":""16英寸"",""expandable"":true,""material"":""耐磨牛津布""}","[""旅行"",""可扩展"",""大容量""]","[""周末旅行"",""短途出差"",""登机行李""]",96
PhotoPack S 摄影双肩包,双肩包,LensCarry,459.00,559.00,天猫,https://example.com/images/photopack-s.jpg,4.6,520,PhotoPack S 内置相机隔层，适合微单和镜头收纳,"{""capacity"":""22L"",""camera_insert"":true,""laptop"":""14英寸"",""rain_cover"":true}","[""摄影"",""相机隔层"",""防雨罩""]","[""摄影出行"",""城市拍摄"",""短途旅行""]",48
RunnerPack Air 运动双肩包,双肩包,FitCarry,169.00,219.00,淘宝,https://example.com/images/runnerpack-air.jpg,4.4,1960,RunnerPack Air 背负透气，适合健身和轻户外活动,"{""capacity"":""18L"",""back_panel"":""透气网背"",""material"":""轻量尼龙"",""shoe_pocket"":true}","[""运动"",""透气"",""鞋仓""]","[""健身房"",""骑行"",""轻徒步""]",205
BusinessPack Pro 商务双肩包,双肩包,UrbanCarry,349.00,449.00,京东,https://example.com/images/businesspack-pro.jpg,4.7,1140,BusinessPack Pro 外观简洁，带独立电脑仓和防盗口袋,"{""capacity"":""23L"",""laptop"":""16英寸"",""anti_theft"":true,""usb_port"":true}","[""商务"",""防盗"",""电脑仓""]","[""商务通勤"",""出差"",""会议""]",112
MiniPack 12L 轻便双肩包,双肩包,PocketCarry,89.00,119.00,拼多多,https://example.com/images/minipack-12l.jpg,4.3,5100,MiniPack 12L 轻便小包，适合日常轻装出门,"{""capacity"":""12L"",""material"":""防泼水涤纶"",""weight"":""360g"",""foldable"":true}","[""轻便"",""折叠"",""小容量""]","[""逛街"",""短途出门"",""备用包""]",520
TechPack Max 数码双肩包,双肩包,TechCarry,399.00,499.00,天猫,https://example.com/images/techpack-max.jpg,4.8,860,TechPack Max 适合数码装备收纳，线缆和配件分区丰富,"{""capacity"":""26L"",""laptop"":""16英寸"",""tablet"":""12.9英寸"",""organizer"":""数码收纳板""}","[""数码收纳"",""大分区"",""电脑包""]","[""程序员通勤"",""出差"",""数码装备""]",84
OutdoorPack 28L 户外双肩包,双肩包,TrailGo,239.00,319.00,京东,https://example.com/images/outdoorpack-28l.jpg,4.6,1420,OutdoorPack 28L 轻户外背包，适合一日徒步和城市旅行,"{""capacity"":""28L"",""material"":""防撕裂尼龙"",""hydration"":""水袋仓"",""rain_cover"":true}","[""户外"",""防撕裂"",""雨罩""]","[""一日徒步"",""露营"",""城市旅行""]",138
StylePack Canvas 复古双肩包,双肩包,CanvasLab,159.00,209.00,淘宝,https://example.com/images/stylepack-canvas.jpg,4.5,2340,StylePack Canvas 复古帆布外观，适合校园和休闲穿搭,"{""capacity"":""21L"",""material"":""帆布"",""laptop"":""14英寸"",""closure"":""翻盖磁扣""}","[""复古"",""帆布"",""穿搭""]","[""校园"",""休闲出行"",""拍照穿搭""]",230
